label,prediction,correct
phòng,phòng,True
nêu,nêu,True
Như,Như,True
nộp,nợp,False
không,không,True
nhiều,nhiều,True
sức,sức,True
tạm,tạm,True
đó,đó,True
mình,mình,True
nộp,nộp,True
chủ,chủ,True
tình,tình,True
bờ,bờ,True
tôi,tôi,True
mươi,mươi,True
dành,dành,True
khiến,khiến,True
cảnh,cảnh,True
khi,khi,True
vào,vào,True
kênh,kênh,True
với,với,True
huyện,huyện,True
người,người,True
lâm,lâm,True
vịt,vịt,True
Văn,văn,False
mua,mua,True
lông,lông,True
đức,đức,True
trình,trình,True
tiến,tiến,True
hết,hết,True
hành,hành,True
Sơn,Sơn,True
cánh,sánh,False
cùng,cùng,True
tới,tới,True
len,len,True
màu,màu,True
xác,xác,True
Tôi,Tôi,True
này,này,True
mua,mua,True
đêm,đêm,True
chủ,chủ,True
tôi,tôi,True
các,các,True
tàu,tàu,True
tên,tên,True
Kiên,Kiên,True
khi,khi,True
Cuộc,Cuộc,True
năm,năm,True
tổ,tổ,True
tại,tại,True
ngồi,ngồi,True
tải,tải,True
tranh,tranh,True
liền,liển,False
sắm,sắm,True
sản,sản,True
gần,gần,True
nghị,nghị,True
năng,năng,True
bị,bị,True
ông,ông,True
tư,tư,True
tình,tình,True
động,động,True
tâm,tâm,True
và,và,True
cho,cho,True
để,để,True
vậy,vậy,True
của,của,True
trưởng,trưởng,True
chất,chính,False
ngoài,ngoài,True
VIỆT,VIỆT,True
như,như,True
dụng,dụng,True
thần,thần,True
có,có,True
in,in,True
ăn,ăn,True
tự,tự,True
lại,lại,True
luật,luật,True
này,này,True
năng,năng,True
những,những,True
ly,ly,True
hiệu,hiệu,True
khẩu,khẩu,True
cần,cần,True
đi,đi,True
bị,bị,True
cứu,cứu,True
chết,chết,True
đủ,đủ,True
biệt,biệt,True
trắc,trắc,True
thị,thị,True
thể,thể,True
suy,suy,True
phú,phú,True
biết,biết,True
một,một,True
án,án,True
nhiều,nhiều,True
toàn,toàn,True
đặt,đặt,True
hẹn,hẹn,True
được,được,True
chiến,chiến,True
quan,quan,True
rất,rất,True
thổi,thổi,True
cấp,cấp,True
5,5,True
Kỳ,Kỳ,True
Đau,Du,False
một,một,True
biết,biết,True
tư,tư,True
Bình,Bình,True
Cuộc,Cuộc,True
phép,phép,True
họ,họ,True
chỉ,chỉ,True
sau,sau,True
quan,quan,True
vị,vị,True
để,để,True
lại,kị,False
chứng,chứng,True
Lâu,Lâu,True
cụ,cụ,True
tiểu,tiểu,True
hiện,hiện,True
ở,ở,True
AX,AX,True
xưa,xưa,True
về,về,True
triển,triển,True
quan,quan,True
Đảng,Đảng,True
tục,tục,True
tôi,tôi,True
thẳng,thẳng,True
lục,lục,True
nan,nan,True
một,một,True
đang,đang,True
địa,địa,True
nạn,nạn,True
làm,làm,True
những,những,True
trí,từ,False
liệt,liệt,True
nhưng,nhưng,True
sáng,sáng,True
Thủ,Thủ,True
biệt,biệt,True
nên,nên,True
có,có,True
chỉ,chỉ,True
hẳn,hẳn,True
đang,đang,True
rỡ,rở,False
Các,Các,True
huyết,huyết,True
27,27,True
chèn,chèn,True
giao,giao,True
tốt,tốt,True
ở,ở,True
nghị,nghị,True
nhà,nhà,True
xuống,xuống,True
tiêu,tiêu,True
lớn,lớn,True
cố,cố,True
sẽ,sẽ,True
lặn,lặn,True
bị,bị,True
người,người,True
phụ,phụ,True
máy,máy,True
và,và,True
Công,công,False
Nhưng,Nhưng,True
nữa,nữa,True
tế,tế,True
trăm,trăm,True
đi,đi,True
Nhưng,Nhưng,True
cho,cho,True
Văn,Văn,True
nhật,nhật,True
liên,liên,True
Phó,Phó,True
mình,mình,True
khó,khó,True
NV3,NV3,True
thấy,thấy,True
mà,mà,True
kiến,kiến,True
đốc,đốc,True
hoảng,hoảng,True
thì,thì,True
chiến,chiến,True
động,động,True
đồng,đồng,True
của,của,True
chúng,chúng,True
bếp,bếp,True
nhất,nhất,True
huyện,huyện,True
điều,điều,True
y,y,True
ít,ít,True
xử,xử,True
hai,hai,True
đau,đau,True
ở,ở,True
trăm,trăm,True
hiếm,hiếm,True
bộ,bộ,True
nhiều,nhiều,True
dân,dân,True
cách,cách,True
Dẫu,Dẫu,True
với,với,True
ngoài,ngoài,True
từng,từng,True
đời,đời,True
Viện,Viện,True
thống,thống,True
đã,đã,True
định,định,True
thể,thể,True
cùng,cùng,True
tập,tập,True
giải,giải,True
hỏi,hỏi,True
biệt,biệt,True
tìm,tìm,True
cha,cho,False
tục,tục,True
đã,đã,True
môn,môn,True
cho,cho,True
sổ,là,False
biết,biết,True
một,một,True
cứu,Cứu,False
thẩm,thẩm,True
tại,tại,True
nước,nước,True
cấp,cấp,True
tới,tối,False
lực,lực,True
Mành,Mành,True
phát,phát,True
cắp,cấp,False
cáo,cáo,True
cứ,cứ,True
giải,giải,True
Quảng,Quảng,True
hiểm,hiểm,True
trọng,trọng,True
tra,tra,True
thường,thường,True
tiền,tiền,True
có,có,True
số,số,True
cứ,cứ,True
hợp,hợp,True
tin,tin,True
chính,chính,True
hết,hết,True
cầm,cầm,True
qua,qua,True
dự,dự,True
một,một,True
tối,tối,True
đều,đều,True
là,là,True
Trái,Trái,True
một,một,True
cho,cho,True
doanh,doanh,True
ra,ra,True
tung,lung,False
của,của,True
được,được,True
giàu,giàu,True
mép,mép,True
xe,xe,True
viện,viện,True
điểm,Điểm,False
341,341,True
trưởng,trưởng,True
bị,bị,True
000,000,True
con,con,True
những,những,True
mời,mời,True
vụ,vụ,True
pháp,pháp,True
báo,báo,True
lang,Pang,False
Thị,Thị,True
Đồng,Đồng,True
đảo,đảo,True
khách,khách,True
thanh,thanh,True
năm,năm,True
nhiệm,nhiệm,True
dự,dự,True
sơ,sơ,True
cầm,cầm,True
Quán,Quán,True
đến,đến,True
Ngày,Ngày,True
mùa,mùa,True
khám,khám,True
ban,ban,True
được,được,True
quanh,quanh,True
hai,hai,True
ôm,ôm,True
xuống,tướng,False
một,một,True
trả,trả,True
cho,cho,True
đạt,đạt,True
công,công,True
bị,bị,True
cảnh,cảnh,True
Thương,Thương,True
1,1,True
đới,đới,True
giữ,giữ,True
của,của,True
những,những,True
100,100,True
huống,hướng,False
có,có,True
viết,viết,True
ứng,cứng,False
cứu,cứu,True
cảng,cảng,True
điện,điện,True
món,món,True
ngày,ngày,True
chúng,chúng,True
động,động,True
kiểm,kiểm,True
quan,quan,True
Trảng,Trảng,True
tư,tư,True
On,On,True
m2,m2,True
Sau,Sao,False
rất,rất,True
mẹ,mẹ,True
cô,cô,True
triển,triển,True
nỗ,nỗ,True
vực,vực,True
người,người,True
và,và,True
đều,đều,True
xét,xét,True
món,món,True
kẹt,kẹt,True
Sau,Sau,True
Hoàng,Hoàng,True
đã,đã,True
làm,làm,True
qua,qua,True
quan,quan,True
lại,lại,True
tìm,tìm,True
cùng,cùng,True
phá,phá,True
về,về,True
Tôi,Tôi,True
trên,trên,True
em,em,True
được,được,True
anh,anh,True
206,206,True
năm,năm,True
hợp,hợp,True
Rào,Rào,True
việc,việc,True
chút,chút,True
túc,tùi,False
là,là,True
bản,bản,True
môi,môi,True
ở,ở,True
phúc,phúc,True
tư,tư,True
tuôn,tuôn,True
Ranh,Ranh,True
bán,bán,True
Kim,Kim,True
Nhưng,Nhưng,True
lại,lại,True
thuốc,thuốc,True
của,của,True
nâu,nâu,True
hai,hai,True
cho,cho,True
già,già,True
dùng,dùng,True
bị,bị,True
lợi,lợi,True
gắng,gắng,True
làm,làm,True
viện,viện,True
có,có,True
thì,thì,True
Giao,Giao,True
gấp,gấp,True
đầu,đầu,True
nữa,nữa,True
vòi,với,False
đây,đây,True
2,2,True
sẽ,sẽ,True
đầu,đầu,True
tách,tách,True
khác,khác,True
gần,gồm,False
đếm,đếm,True
thú,thú,True
nhất,nhất,True
thì,thì,True
hôm,hôm,True
khoảng,khoảng,True
khi,khi,True
ủy,ủy,True
quan,quan,True
làm,làm,True
chủ,chủ,True
gặt,gặt,True
tín,tín,True
cái,cái,True
2004,2004,True
thiện,thiện,True
trại,trại,True
thật,thật,True
đó,đó,True
BS,BS,True
cả,cả,True
nay,nay,True
lãnh,lãnh,True
chắc,chắc,True
gà,gà,True
xắn,xắn,True
13,13,True
nơi,nơi,True
vang,vang,True
dung,dung,True
Thanh,Thanh,True
bảy,bảy,True
của,của,True
là,là,True
Du,Du,True
do,do,True
Mỗi,Mỗi,True
hết,hết,True
hải,hỏi,False
ngày,ngày,True
điểm,điểm,True
phận,phận,True
xứng,ứng,False
600,600,True
bên,bên,True
kể,kể,True
nhận,nhận,True
1,1,True
từng,từng,True
Nguyễn,Nguyễn,True
ĐDV,ĐDV,True
Nghi,Nghi,True
phút,phút,True
đời,đời,True
vệ,vệ,True
Lập,Lập,True
hoa,hoa,True
quyết,quyết,True
Sơn,Sơn,True
cho,cho,True
khách,thách,False
liền,liền,True
Nghi,Nghi,True
nằm,nằm,True
biết,biết,True
nhân,nhân,True
mạng,mạng,True
tra,tra,True
vực,vực,True
triển,triểu,False
trường,trường,True
cho,cho,True
con,con,True
một,một,True
Một,Một,True
CCV,CCV,True
thành,thành,True
A5,A5,True
nhân,nhân,True
máy,máy,True
cao,cao,True
lấy,lấy,True
vốn,vốn,True
ở,ở,True
Ông,Ông,True
Kiên,Kiên,True
phúc,phục,False
Đồng,Đồng,True
Trẻ,Trẻ,True
nhập,nhập,True
từ,từ,True
ngả,ngả,True
nước,nước,True
tục,tục,True
triển,triển,True
bảo,bảo,True
hội,hội,True
hành,hành,True
hẻm,hẻm,True
Trung,Trung,True
hởi,hởi,True
công,công,True
ít,ít,True
tại,tại,True
khi,khi,True
3,3,True
trên,trên,True
khách,khách,True
tư,tư,True
những,những,True
kiệt,hiệt,False
bảy,bảy,True
ít,ít,True
đó,đó,True
sới,sới,True
một,một,True
tới,tới,True
Thành,Thành,True
cháu,cháu,True
cơ,cơ,True
con,con,True
hóa,hóa,True
phục,phục,True
này,này,True
do,do,True
thành,thành,True
dân,dân,True
mà,mà,True
làm,lan,False
mà,mà,True
vùng,vùng,True
ta,ta,True
tại,tại,True
nhũng,nhũng,True
nó,nó,True
hoạt,hoạt,True
căng,căng,True
Bộ,Bộ,True
bộ,bộ,True
phạt,phạt,True
nguyên,nguyên,True
sẽ,sẽ,True
chị,chị,True
cách,cách,True
bụi,bụi,True
báo,báo,True
chợt,chợt,True
người,người,True
từ,từ,True
Thành,Thành,True
lo,lo,True
tích,tích,True
Văn,văn,False
sự,sự,True
này,này,True
đến,đến,True
đó,đó,True
đến,đến,True
đổ,đổ,True
những,những,True
cư,cư,True
giờ,giờ,True
công,công,True
truy,truy,True
nước,nước,True
cho,cho,True
mới,mới,True
ngất,ngất,True
Trung,Trung,True
VKS,VKS,True
giấy,giấy,True
25,25,True
tác,tác,True
hết,hết,True
cũng,cũng,True
không,không,True
chính,Chính,False
Xe,Xe,True
dò,dò,True
món,món,True
ta,ta,True
ra,ra,True
đến,đến,True
1,1,True
đó,đó,True
ra,ra,True
ăn,ăn,True
tĩnh,tĩnh,True
Xui,Xui,True
ông,ông,True
tiếp,tiếp,True
chục,chục,True
trong,trong,True
tôm,đôm,False
bao,bao,True
được,được,True
đã,đã,True
ngồi,ngồi,True
ty,ty,True
khả,khả,True
ngọt,ngột,False
đối,đối,True
tôi,tôi,True
một,một,True
kịch,kịch,True
vì,vì,True
em,em,True
Tẻ,Tẻ,True
nhiều,không,False
cả,cả,True
đạt,đạt,True
hết,hết,True
giá,giá,True
vào,vào,True
thị,thi,False
lại,lai,False
tra,tra,True
trương,trương,True
Chỉ,Chỉ,True
lên,lên,True
chăng,chăng,True
nhà,nhà,True
này,này,True
lên,lên,True
Bắc,Bắc,True
đó,đó,True
Đạ,Đạ,True
cất,cất,True
đến,đến,True
công,công,True
lao,lao,True
biển,biển,True
nhiều,nhiều,True
quan,quan,True
Mới,Mới,True
cũng,cũng,True
trình,trình,True
22,22,True
tới,Lới,False
cảng,cảng,True
có,có,True
làm,làm,True
10,10,True
3,3,True
lạnh,lạnh,True
giấy,giấy,True
hối,hối,True
lên,lên,True
việc,việc,True
19,19,True
chật,chật,True
ra,ra,True
bằng,bằng,True
người,người,True
giải,giải,True
đồng,đồng,True
một,một,True
lại,lại,True
Trọng,Trọng,True
cười,cười,True
tôi,tôi,True
giao,giao,True
Trên,Trên,True
những,những,True
màu,màu,True
cần,cần,True
trung,trung,True
tất,tất,True
ông,ông,True
trường,trường,True
có,có,True
chiếc,chiếc,True
ôm,ôm,True
anh,anh,True
đầu,đầu,True
Không,Không,True
Anh,Anh,True
triển,triển,True
kiểm,kiểm,True
doanh,doanh,True
đã,đã,True
mẩy,mẩy,True
NH,NH,True
thể,thế,False
trực,trực,True
khi,khi,True
nước,nước,True
lao,lao,True
bà,bà,True
công,công,True
Ấn,Ân,False
đúng,đúng,True
trong,trong,True
đứng,đứng,True
mỗi,mỗi,True
địa,địa,True
trái,trái,True
nhỏ,nhỏ,True
các,các,True
Chủ,Chủ,True
ký,ký,True
nhất,nhất,True
đ,đ,True
thảo,thảo,True
nói,nói,True
bản,bản,True
nên,nên,True
hỏi,hỏi,True
bán,bán,True
đời,đời,True
Phát,Phát,True
phai,phui,False
thống,thống,True
dịch,dịch,True
chủ,chủ,True
sáng,đ,False
bàn,bàn,True
kinh,kinh,True
đon,đon,True
mấy,mấy,True
thương,thương,True
nhưng,nhưng,True
kiến,kiến,True
ra,ra,True
nghèo,nghèo,True
nước,nước,True
quả,quả,True
áo,áo,True
vào,vào,True
trọng,trọng,True
thành,thành,True
đi,đi,True
dựng,dựng,True
sao,sao,True
đường,đường,True
44,A4,False
cụ,cụ,True
ở,ở,True
liền,liền,True
gia,gia,True
giảm,giảm,True
mua,mua,True
số,số,True
km,Ken,False
quả,quả,True
định,định,True
tài,tài,True
đến,đến,True
Khoán,Khoán,True
lâm,lâm,True
hàng,hàng,True
tự,tự,True
quấn,quấn,True
vận,trận,False
20,20,True
bánh,bánh,True
điểm,điểm,True
đất,đất,True
áo,áo,True
uống,uống,True
tôi,tân,False
cấp,cấp,True
như,như,True
và,và,True
su,su,True
phòng,phòng,True
viện,viện,True
cái,cái,True
đến,đến,True
quyết,quyết,True
suất,suất,True
về,về,True
thỉnh,thình,False
đạo,đạo,True
Năm,Năm,True
cất,cất,True
và,và,True
sĩ,sĩ,True
tên,tên,True
của,của,True
rất,rất,True
trên,trên,True
chặn,chặn,True
do,do,True
gồm,gồm,True
hết,hết,True
cho,cho,True
bác,bác,True
500,500,True
xã,xã,True
khu,khu,True
vẫn,vẫn,True
giảm,giảm,True
biển,biển,True
trở,trở,True
vừa,vừa,True
ai,ai,True
xử,xử,True
cảnh,cảnh,True
đối,đối,True
hỏi,hỏi,True
huyện,huyện,True
chủ,chủ,True
Động,Động,True
đã,đã,True
bị,bị,True
Nguyễn,Nguyễn,True
viện,viện,True
cho,cho,True
quan,quan,True
mà,mà,True
mai,mai,True
2,2,True
Nông,nông,False
lên,lên,True
năm,năm,True
sang,sang,True
Như,Như,True
000,000,True
đội,đội,True
ăn,ăn,True
dựng,dựng,True
đất,đất,True
kỷ,kỷ,True
1,1,True
cày,cây,False
Có,Có,True
hách,hách,True
mọi,mọi,True
nước,nước,True
ít,ít,True
bật,bật,True
chiếu,chiếu,True
từ,từ,True
nhố,nhố,True
trống,trống,True
nghiên,nghiên,True
hệ,hệ,True
sốt,sốt,True
ngày,ngày,True
dùng,dùng,True
tư,tư,True
rõ,rõ,True
người,người,True
phát,phát,True
hàng,hàng,True
ngờ,ngờ,True
qui,quy,False
dù,dà,False
chở,chở,True
không,không,True
hình,hình,True
rất,rất,True
nào,nào,True
xưa,xưa,True
lưới,lưới,True
Cienco,Cienco,True
11,11,True
là,là,True
nhét,nhét,True
đoạn,đoạn,True
độ,độ,True
giáo,giáo,True
dụng,dụng,True
nhận,nhận,True
quan,quan,True
sóc,sóc,True
khổ,khổ,True
Trương,Trương,True
quả,quả,True
bắt,bắt,True
thể,thể,True
nếu,nếu,True
huyện,huyện,True
cư,cư,True
bộ,bộ,True
nhơi,nhơi,True
xác,xác,True
khẳng,khẳng,True
chột,chột,True
bị,bị,True
tuy,tuy,True
phòng,phòng,True
nhưng,nhưng,True
một,một,True
25,25,True
VN,VN,True
sẽ,sẽ,True
nhìn,nhìn,True
luyện,luyện,True
ngựa,ngựa,True
lưới,lưới,True
cả,cả,True
án,án,True
vừa,vừa,True
tá,tá,True
huyện,huyện,True
mất,mất,True
nỗ,nỗ,True
tâm,tâm,True
cứu,cứu,True
đa,đa,True
bệnh,bệnh,True
đông,đông,True
anh,anh,True
xã,xã,True
loại,loại,True
Nhưng,Nhưng,True
được,được,True
đã,đã,True
nhưng,nhưng,True
trên,trên,True
người,người,True
và,và,True
chúng,chúng,True
của,của,True
về,về,True
Mặt,Mặt,True
xích,xích,True
Rạng,Rạng,True
bán,bán,True
đêm,đêm,True
tỉnh,tính,False
kiệt,kiệt,True
đủ,đủ,True
chích,chích,True
thông,thông,True
ngậm,ngậm,True
đã,đã,True
có,có,True
lần,lần,True
địa,địa,True
là,là,True
nước,nước,True
tăng,tăng,True
với,với,True
đến,đến,True
ĐDV,ĐDV,True
giải,giải,True
pháp,phảy,False
ở,ở,True
cũng,cũng,True
lao,lao,True
tivi,tivi,True
vẫn,vẫn,True
sức,sức,True
thương,thương,True
lầu,lầu,True
sẽ,sẽ,True
quê,quê,True
cậu,cậu,True
với,với,True
nguyên,nguyên,True
vàng,vàng,True
Cơ,Cơ,True
phí,phí,True
thống,thống,True
làm,làm,True
Hưng,bưng,False
đã,đã,True
móc,móc,True
hay,hay,True
nước,nước,True
rộng,rộng,True
Việt,Việt,True
Bình,Bình,True
liệt,liệt,True
tỏ,tỏ,True
khám,khám,True
cho,cho,True
bị,bị,True
sở,sở,True
đến,đến,True
có,có,True
động,động,True
cơ,cơ,True
không,không,True
Tây,Tây,True
của,của,True
trong,trong,True
vực,vực,True
mới,mới,True
các,các,True
vừa,vừa,True
tịch,tịch,True
thuê,thuê,True
tỉ,tỉ,True
chở,chở,True
sở,sử,False
cửa,cửa,True
mà,mà,True
hai,hai,True
con,con,True
với,với,True
công,công,True
vẫn,vẫn,True
với,với,True
Nhà,Nhà,True
được,được,True
100,100,True
cùng,cùng,True
BS,BS,True
nuôi,nuôi,True
của,của,True
ông,ông,True
của,của,True
ý,ý,True
lợi,lợi,True
giờ,giờ,True
sức,sức,True
vậy,vậy,True
chuyển,chuyển,True
có,có,True
rất,rất,True
người,người,True
kiến,kiến,True
quan,quan,True
an,an,True
Tôi,Tôi,True
chừng,chừng,True
hết,hết,True
lại,lại,True
vào,vào,True
mình,mình,True
một,một,True
đó,trở,False
sẽ,sẽ,True
tiền,tiền,True
gì,gì,True
phố,phố,True
km2,km2,True
định,định,True
NVƠNN,NVƠNN,True
đến,đến,True
mua,mua,True
mà,mà,True
khái,khái,True
vì,vì,True
việc,việc,True
được,được,True
nhét,nhét,True
vậy,vậy,True
thức,thức,True
nhưng,nhưng,True
là,là,True
thác,thác,True
địa,địa,True
Cái,Cái,True
doanh,doanh,True
chân,chân,True
tờ,tờ,True
100,100,True
CSGT,CSGT,True
Bờ,Bờ,True
là,là,True
Mửng,Mưng,False
hai,2,False
Cổ,Cổ,True
Cuộc,Cuộc,True
phụ,phụ,True
di,dị,False
21,21,True
hóa,hóa,True
phao,phao,True
Giang,Giang,True
nhỏ,nhỏ,True
biển,biển,True
nhật,nhật,True
đảm,đảm,True
đấu,đầu,False
du,du,True
kỷ,kỷ,True
với,với,True
Thế,Thế,True
Cienco,lienca,False
là,là,True
Riêng,Riêng,True
lập,lập,True
ước,ước,True
cập,cập,True
vấn,vẫn,False
nghĩa,nghĩa,True
trước,trước,True
vào,vào,True
đây,đây,True
ông,ông,True
ứng,ứng,True
một,một,True
